layers: [256, 382, 512, 892, 1024, 2048, 808, 408, 324, 208, 96, 1]
learning_rate: 1e-05
batch_size: 32
epochs: 10
display_step_it: 0
display_step_ep: 1
perc_eval: 0.01
data_file: ./data/processed/strepsiptera/sim_freq_train_20200420_shuffle_seed200_concat.csv
data_length: 552960000
save_network_to: ./models/StrepsipteraNN
weight_initializer: xavier
transfer_function: relu
activation_function: sigmoid
cost_function: sigmoid cross-entropy
optimizer: adam
dropout: 0.0
offset: 11
seed_init: 450
seed_shuffle: 450
